"adjective","comparative","superlative","translation","mistakes"
"abgespannt","abgespannter","am abgespanntesten","cansado, fatigado",1.0
"allein","-","-","solo, a solas",1.0
"allgemein","allgemeiner","am allgemeinsten","general, universal, común",1.0
"alt","älter","am ältesten","viejo, grande (edad)",1.0
"angemessen","angemessener","am angemessensten","adecuado, apropiado",1.0
"anspruchsvoll","anspruchsvoller","am anspruchsvollsten","exigente",1.0
"anstrengend","anstrengender","am anstrengendsten","cansador, agotador, duro",1.0
"anwesend","-","-","presente, asistente",1.0
"arm","ärmer","am ärmsten","pobre",1.0
"artig","artiger","am artigsten","bueno, obediente",1.0
"ausführlich","ausführlicher","am ausführlichsten","detallado, pormenorizado",1.0
"beachtlich","beachtlicher","am beachtlichsten","notable, considerable",1.0
"begabt","begabter","am begabtesten","talentoso, dotado",1.0
"behindert","behinderter","am behindertsten","minusválido, discapacitado, impedido",1.0
"bekannt","bekannter","am bekanntesten","conocido",1.0
"beliebt","beliebter","am beliebtesten","estimado, apreciado",1.0
"berühmt","berühmter","am berühmtesten","famoso, célebre",1.0
"besonder","-","-","especial, singular, particular",1.0
"bewusst","bewusster","am bewusstesten","conciente, intencionado",1.0
"billig","billiger","am billigsten","barato",1.0
"bloß","bloßer","am bloßesten","descubierto, desnudo, puro, ",1.0
"breit","breiter","am breitesten","amplio, ancho",1.0
"bundesstaatlich","-","-","federal",1.0
"bürgerlich","-","-","civil",1.0
"christlich","-","-","cristiano",1.0
"clever","cleverer/clevrer","am cleversten","hábil, astuto, listo, agudo",1.0
"demokratisch","-","-","democrático",1.0
"dick","dicker","am dicksten","grueso, gordo",1.0
"direkt","direkter","am direktesten","directo, inmediato",1.0
"dreckig","dreckiger","am dreckigsten","sucio",1.0
"dringend","dringender","am dringendsten","urgente, apremiante, enérgico",1.0
"dunkel","dunkler/dünkler","am dunkelsten","oscuro",1.0
"durchschnittlich","durchschnittlicher","am durchschnittlichsten","medio, promedio",1.0
"edel","edler","am edelsten","noble",1.0
"effizient","effizienter","am effizientesten","eficiente",1.0
"ehrenamtlich","-","-","voluntario (honorífico)",1.0
"ehrlich","ehrlicher","am ehrlichsten","sincero",1.0
"eigen","eigener","am eigensten","propio",1.0
"eindeutig","eindeutiger","am eindeutigsten","claro, inequívoco",1.0
"einfach","einfacher","am einfachsten","simple, fácil",1.0
"einheitlich","-","-","uniforme, unitario",1.0
"einsam","einsamer","am einsamsten","solo, abandonado, aislado",1.0
"einzig","-","-","único, solo",1.0
"einzigartig","-","-","único, sin par",1.0
"erforderlich","erforderlicher","am erforderlichsten","necesario",1.0
"erheblich","erheblicher","am erheblichsten","considerable, notable",1.0
"erlaubt","-","-","permitido",1.0
"erschöpft","erschöpfter","am erschöpftesten","cansado, agotado, fatigado",1.0
"europäisch","-","-","europeo",1.0
"exakt","exakter","am exaktesten","preciso, exacto",1.0
"exekutiv","-","-","ejecutivo",1.0
"extremistisch","extremistischer","am extremistischsten","extremista",1.0
"fantastisch","fantastischer","am fantastischsten","fantástico",1.0
"faul","fauler","am faulsten","perezoso",1.0
"fern","ferner","am fernsten","lejos, de lejos",1.0
"folgend","-","-","siguiente",1.0
"frei","freier","am freiesten/freisten","libre",1.0
"freiheitlich","freiheitlicher","am freiheitlichsten","liberal, libre",1.0
"fremd","fremder","am fremdesten","extraño, ajeno, extranjero",1.0
"friedlich","friedlicher","am friedlichsten","pacífico",1.0
"fröhlich","fröhlicher","am fröhlichsten","alegre",1.0
"früh","früher","am frühesten","temprano",1.0
"frühzeitig","-","-","temprano",1.0
"furchtbar","furchtbarer","am furchtbarsten","terrible, horrible",1.0
"föderal","-","-","federal",1.0
"ganz","-","-","todo, entero",1.0
"gefährlich","gefährlicher","am gefährlichsten","peligroso",1.0
"gegenwärtig","gegenwärtiger","am gegenwärtigsten","actual, presente",1.0
"geheim","-","-","secreto",1.0
"gerade","gerader","am geradesten","derecho, recto",1.0
"gerecht","gerechter","am gerechtesten","justo, merecido",1.0
"gesamt","-","-","todo, total",1.0
"geschickt","geschickter","am geschicktesten","habilidoso, diestro",1.0
"gesetzlich","-","-","legal, legítimo",1.0
"gesund","gesunder/gesünder","am gesundesten/gesündesten","sano, saludable",1.0
"gewaltfrei","-","-","no violento",1.0
"gewiss","gewisser","am gewissesten","cierto, seguro",1.0
"gleich","gleicher","am gleichsten","igual, identico",1.0
"gleichberechtigt","-","-","con igualdad de derechos",1.0
"glücklich","glücklicher","am glücklichsten","feliz, afortunado",1.0
"grausam","grausamer","am grausamsten","cruel, brutal",1.0
"groß","größer","am größten","grande",1.0
"großartig","großartiger","am großartigsten","grandioso, magnífico, excelente",1.0
"gut","besser","am besten","bueno",1.0
"gültig","-","-","válido",1.0
"heimisch","heimischer","am heimischsten","familiarizado, nacional",1.0
"heiter","heiterer/heitrer","am heitersten","alegre, divertido",1.0
"heiß","heißer","am heißesten","caliente",1.0
"hell","heller","am hellsten","claro",1.0
"historisch","historischer","am historischsten","histórico",1.0
"hoch","höher","am höchsten","alto",1.0
"hässlich","hässlicher","am hässlichsten","feo",1.0
"häufig","häufiger","am häufigsten","frecuente",1.0
"höflich","höflicher","am höflichsten","cortés, amable",1.0
"hübsch","hübscher","am hübschesten","lindo",1.0
"intelligent","intelligenter","am intelligentesten","inteligente",1.0
"interessant","interessanter","am interessantesten","interesante",1.0
"international","-","-","internacional",1.0
"judikativ","-","-","judicial",1.0
"jung","jünger","am jüngsten","joven",1.0
"jüdisch","-","-","judío",1.0
"kalt","kälter","am kältesten","frio",1.0
"klar","klarer","am klarsten","claro",1.0
"klein","kleiner","am kleinsten","pequeño",1.0
"klug","klüger","am klügsten","inteligente",1.0
"kommunal","-","-","municipal, local",1.0
"konsequent","konsequenter","am konsequentesten","consecuente",1.0
"kontrovers","kontroverser","am kontroversesten","controvertido",1.0
"korrekt","korrekter","am korrektesten","correcto",1.0
"krank","kränker","am kränksten","enfermo",1.0
"kräftig","kräftiger","am kräftigsten","fuerte",1.0
"kulturell","kultureller","am kulturellsten","cultural",1.0
"kurz","kürzer","am kürzesten","corto",1.0
"lang","länger","am längsten","largo",1.0
"langsam","langsamer","am langsamsten","lento",1.0
"laut","lauter","am lautesten","alto, fuerte",1.0
"lecker","leckerer/leckrer","am leckersten","rico, sabroso",1.0
"leer","leerer","am leersten","vacio",1.0
"legislativ","-","-","legislativo",1.0
"leicht","leichter","am leichtesten","liviano, fácil",1.0
"letzte","-","-","último, final",1.0
"lieb","lieber","am liebsten","querido",1.0
"link","linker","am linkesten","fraudulento, engañoso",1.0
"mental","-","-","mental",1.0
"muslimisch","-","-","musulmán",1.0
"möglich","möglicher","am möglichsten","posible",1.0
"müde","müder","am müdesten","cansado",1.0
"mühelos","müheloser","am mühelosesten","fácil",1.0
"nachhaltig","nachhaltiger","am nachhaltigsten","sostenible",1.0
"nachteilig","nachteiliger","am nachteiligsten","desventajoso",1.0
"nah","näher","am nächsten","cerca",1.0
"national","-","-","nacional",1.0
"neu","neuer","am neusten/neuesten","nuevo",1.0
"neutral","-","-","neutral",1.0
"niedrig","niedriger","am niedrigsten","bajo, humilde",1.0
"normal","normaler","am normalsten","normal",1.0
"notwendig","notwendiger","am notwendigsten","necesario, inevitable",1.0
"nötig","nötiger","am nötigsten","necesario, preciso",1.0
"nützlich","nützlicher","am nützlichsten","útil, provechoso",1.0
"oberflächlich","oberflächlicher","am oberflächlichsten","superficial",1.0
"parlamentarisch","-","-","parlamentario",1.0
"perfekt","-","-","perfecto",1.0
"politisch","politischer","am politischsten","político",1.0
"recht","rechter","am rechtesten","exacto, verdadero, correcto",1.0
"rechtmäßig","-","-","legítimo, legal",1.0
"rechtsstaatlich","-","-","basado en el estado de derecho",1.0
"reich","reicher","am reichsten","rico, abundante, lujoso, suntuoso",1.0
"religiös","-","-","religioso",1.0
"repräsentativ","repräsentativer","am repräsentativsten","representativo",1.0
"richtig","richtiger","am richtigsten","correcto, apropiado",1.0
"ruhig","ruhiger","am ruhigsten","tranquilo, quieto",1.0
"sauber","sauberer/saubrer","am saubersten","limpio, aseado",1.0
"schlau","schlauer","am schlauesten","astuto, listo",1.0
"schlecht","schlechter","am schlechtesten","mal",1.0
"schmutzig","schmutziger","am schmutzigsten","sucio",1.0
"schnell","schneller","am schnellsten","rapido",1.0
"schrecklich","schrecklicher","am schrecklichsten","horrible, horroroso",1.0
"schwierig","schwieriger","am schwierigsten","difícil, complicado",1.0
"schön","schöner","am schönsten","bello, hermoso, bonito",1.0
"selten","seltener","am seltensten","raro, curioso",1.0
"seltsam","seltsamer","am seltsamsten","extraño, singular",1.0
"sicher","sicherer/sichrer","am sichersten","seguro",1.0
"solidarisch","solidarischer","am solidarischsten","solidario",1.0
"sozial","sozialer","am sozialsten","social",1.0
"spät","später","am spätesten","tardío",1.0
"staatlich","-","-","estatal",1.0
"stark","stärker","am stärksten","fuerte",1.0
"still","stiller","am stillsten","tranquilo, silencioso, quieto",1.0
"strafbar","-","-","punible",1.0
"stundenlang","-","-","de varias horas",1.0
"säkular","-","-","secular",1.0
"süß","süßer","am süßesten","dulce",1.0
"teuer","teurer","am teuersten","caro",1.0
"tief","tiefer","am tiefsten","profundo, hondo, bajo",1.0
"tot","-","-","muerto",1.0
"treffend","treffender","am treffendsten","justo, adecuado",1.0
"umfangreich","umfangreicher","am umfangreichsten","extenso, amplio",1.0
"unabhängig","-","-","independiente",1.0
"ungefähr","-","-","casi, aproximadamente, aproximado, aproximativo",1.0
"unglücklich","unglücklicher","am unglücklichsten","infeliz, triste",1.0
"ungültig","-","-","inválido",1.0
"unmittelbar","-","-","inmediato, directo",1.0
"unmöglich","-","-","imposible",1.0
"unterschiedlich","unterschiedlicher","am unterschiedlichsten","diferente, distinto",1.0
"unverzichtbar","-","-","indispensable",1.0
"verantwortungsbewusst","verantwortungsbewusster","am verantwortungsbewusstesten","responsable",1.0
"verboten","-","-","prohibido",1.0
"verfassungsrechtlich","-","-","constitucional",1.0
"verfassungswidrig","-","-","inconstitucional",1.0
"vergeblich","vergeblicher","am vergeblichsten","vano, inútil",1.0
"verpflichtend","verpflichtender","am verpflichtendsten","obligatorio",1.0
"verpflichtet","-","-","obligado",1.0
"verrückt","verrückter","am verrücktesten","loco",1.0
"viel","mehr","am meisten","demasiado, mucho",1.0
"vielfältig","vielfältiger","am vielfältigsten","diverso, variado",1.0
"vollkommen","-","-","perfecto, completo, absoluto, total",1.0
"vorsichtig","vorsichtiger","am vorsichtigsten","prudente, cuidadoso",1.0
"vorteilhaft","vorteilhafter","am vorteilhaftesten","ventajoso",1.0
"wahrscheinlich","wahrscheinlicher","am wahrscheinlichsten","probable",1.0
"warm","wärmer","am wärmsten","caliente",1.0
"weit","weiter","am weitesten","extenso, ancho, lejano",1.0
"weltanschaulich","-","-","ideológico",1.0
"wenig","weniger","am wenigsten","poco",1.0
"wesentlich","wesentlicher","am wesentlichsten","esencial, fundamental",1.0
"wichtig","wichtiger","am wichtigsten","importante",1.0
"widerrechtlich","-","-","ilegal, ilícito",1.0
"wirksam","wirksamer","am wirksamsten","eficaz, efectivo",1.0
"wirtschaftlich","wirtschaftlicher","am wirtschaftlichsten","económico",1.0
"ziemlich","ziemlicher","am ziemlichsten","bastante, considerable",1.0
"zufrieden","zufriedener","am zufriedensten","contento, satisfecho",1.0
"zuständig","-","-","competente, responsable",1.0
"zuverlässig","zuverlässiger","am zuverlässigsten","fiable, seguro",1.0
"öffentlich","öffentlicher","am öffentlichsten","público",1.0
"überzeugend","überzeugender","am überzeugendsten","convincente",1.0
